pathwar.land/pathwar/v2/go/cmd/pwinit dependencies: (generated by github.com/tailscale/depaware)

        github.com/gobuffalo/logger                                  from github.com/gobuffalo/packr/v2/plog
        github.com/gobuffalo/packd                                   from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packd/internal/takeon/github.com/markbates/errx from github.com/gobuffalo/packd
        github.com/gobuffalo/packr/v2                                from pathwar.land/pathwar/v2/go/pkg/pwinit
        github.com/gobuffalo/packr/v2/file                           from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packr/v2/file/resolver                  from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packr/v2/file/resolver/encoding/hex     from github.com/gobuffalo/packr/v2/file/resolver
        github.com/gobuffalo/packr/v2/jam/parser                     from github.com/gobuffalo/packr/v2
        github.com/gobuffalo/packr/v2/plog                           from github.com/gobuffalo/packr/v2+
        github.com/gogo/protobuf/gogoproto                           from pathwar.land/pathwar/v2/go/pkg/errcode+
     💣 github.com/gogo/protobuf/proto                               from github.com/gogo/protobuf/gogoproto+
        github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
     💣 github.com/karrick/godirwalk                                 from github.com/gobuffalo/packr/v2/file/resolver+
   W    github.com/konsorten/go-windows-terminal-sequences           from github.com/sirupsen/logrus
        github.com/markbates/errx                                    from github.com/gobuffalo/packr/v2/jam/parser
        github.com/markbates/oncer                                   from github.com/gobuffalo/packr/v2+
        github.com/markbates/safe                                    from github.com/gobuffalo/packr/v2
        github.com/peterbourgon/ff/v3                                from github.com/peterbourgon/ff/v3/ffcli
        github.com/peterbourgon/ff/v3/ffcli                          from pathwar.land/pathwar/v2/go/cmd/pwinit
        github.com/sirupsen/logrus                                   from github.com/gobuffalo/logger+
        moul.io/banner                                               from pathwar.land/pathwar/v2/go/cmd/pwinit
        pathwar.land/pathwar/v2/go/pkg/errcode                       from pathwar.land/pathwar/v2/go/cmd/pwinit
        pathwar.land/pathwar/v2/go/pkg/pwinit                        from pathwar.land/pathwar/v2/go/cmd/pwinit
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls
        golang.org/x/crypto/hkdf                                     from crypto/tls
        golang.org/x/crypto/poly1305                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/ssh/terminal                             from github.com/gobuffalo/logger
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from net/http
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from net
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
  LD    golang.org/x/sys/unix                                        from github.com/sirupsen/logrus+
   W    golang.org/x/sys/windows                                     from golang.org/x/crypto/ssh/terminal
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/xerrors                                         from pathwar.land/pathwar/v2/go/pkg/errcode
        golang.org/x/xerrors/internal                                from golang.org/x/xerrors
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        compress/flate                                               from compress/gzip
        compress/gzip                                                from github.com/gobuffalo/packr/v2/file/resolver+
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
